126,"Just terrified thinking about my future year.
#happiness #terror"
127,
128,Do one thing for your #body and one thing for your #mind every day. What have you done today?! #health #happy #challenge #growth #mindfulmft
129,
130,Good night wonderful world. Till next time :) #happiness
131,
132,James Franco is coming to Northwestern (again)! Ahhhhhhhhh #happydays
133,Finished work for 10 whole days whoop whoop #happiness
134,This hot/cold stuff needs to stop!!! #wintergoaway #lovemylife #happy #blessed
135,
136,Excited happy excited happy yay happy excited wheeee! #happy #excited #yay
137,
138,Back from KL..#happy#tired#withbestfriends
139,
140,
141,
142,
143,Finally finished all my coursework!!!! #happydays
144,"Finally got my grad dress, the stress about it fitting is finally ova. #sohappy #fitsperfect"
145,"I passed my math test! This is surprising!!!
#happy #effyouall"
146,Just realized that @SunniSkys55 opens for the season this weekend! Yesssss!  Pit stop on the way back from Charleston @ZacG105? #happytweet
147,My girls at women's choir festival? Almost feels like I'm a real choir director 😱 #happytweet
148,So many friends! First @GregBarrowman now the beautiful @ChelseaePreston #happy
149,What we think determines what happens to us- so if we want to change our lives- we need to stretch our minds.-Wayne Dyer #happiness
150,
151,New jobs coming here in Vegas?! #happydays
152,
153,
154,
155,I'm going to be an auntie! So happy! #Ancuta #littleone #MilanGabriel #happy
156,Yaye. Got me an interview tomrw :)) #happy
157,
158,
159,It's Maha shivratri and wat better way to celebrate shivas day than to drink bhaang...#shivratri #happiness
160,Lmfao I wonder how many people were high during this #Happy #Video
161,
162,
163,GOODNIGHT!!! ☺☺ #happy #blessed
164,"now that i have a job and my own apartment set up, i can't wait to start raking in cash and reinventing my entire wardrobe #sohappy"
165,Best news ever! 💙 so many good things to come #happy #faith
166,
167,18 days🌸 #happy
168,"I have a real adult approach to getting a job in summer, my overdraft no long matters #happydays"
169,
170,
171,"Now I don't usually believe in horoscopes, but when it said ""best year of your life"" and it's pretty spot on, well.... #happy #life #epic"
172,I could watch HGTV house hunters allll day #happy
173,
174,"My uncle has had major heat surgery today, just heard he's back on the ward and doing well. #happydays"
175,Don't #judge me based on what you heard #datingexpert #relationshipadvice #lifecoaching #happiness
176,
177,
178,
179,Got a free massage at work today!!! #happytweet
180,"Only in Christ's presence is overwhelming joy for life's journey. This joy endures through every circumstance; it cannot be taken away.
#Joy"
181,Best thing about an exam on Thursday? No studying for an exam for Friday! Huzzah #exams #college #happy #nostudy
182,On a brighter note it's great to see the sun shining for a change! #happydays
183,Ice cream :) #instagood #good #like #follow #photooftheday #followme #tagsforlike #happy #picoftheday #sweet #instalike #bestoftheday #f...
184,
185,"Had such a great day with @TiqerEdits! Went to see #TheBookThief which lived up to the book, so amazing! And then went a wee walk ☺️ #happy"
186,"Purchase's of the week: @BuffaloSummerUK album,@BonJovi, @Steel_Panther and @def_leppard  songs and a pair of tights.... ha. #happy #loveit"
187,Here for my check up @LasikPlus eyes are 20/15 better than 20/20 if you wear glasses do the procedure you won't regret it #icansee #happy
188,Going to see my twin#happy
189,
190,
191,Oh wow I've just heard I've got tickets for the Aegon Championships @TheQueensClub yay #happydays
192,"Day 14 - Baseball in America Tour 2014! ""Love the game of baseball and baseball will love you."" - Babe Ruth #baseball #happiness #buddha"
193,
194,
195,Worked so hard for this bonus 👍 #sohappy #money #reached #target
196,1 day untill vacation! Partytime! :D #Happy #vacation #sleepisfortheweak
197,
198,Firts test of the year done! #pfew#happy#drinkplease
199,
200,Morning Luvs!!!!! in such a great mood!!!!! :D :D :D #HAPPY
201,Looking forward to the annual dinner tonight @SparksGolf London #happydays
202,Oasis in this glorious sunshine on the train to my Rivendell ❤️ #Happy #Healing
203,Oh my gosh my hair is sooooo soft! #sohappy
204,
205,RUBY RED HIGHLIGHTS IS A SUCCESS! CAN I GET A HEEELLLLLL YEEEAAAAHHHHH TO CELEBRATE MINOR CHANGES IN LIFE?! #Appreciate #SimpleJoys #Happy
206,
207,
208,
209,
210,Today is one of those days nothing is going to ruin my mood. #happy
211,"It's just your imagination ! Never, ever say this to a creative soul. Imagination is a great gift and a doorway to the spirit.#imagine #joy"
212,
213,
214,Forgot how delicious Einstein Bros Bagels were. We need to put one back into downtown WBL.  #delicious #missit #happy
215,
216,The absence of truth in the end breaks the foundations of happiness. #truth #happiness
217,
218,I love my life! And I give thanks for it..!!! #LoveMyLife #Happy #blessed
219,I wasn't the only one with the wrong website issue so April is giving everyone the 80 points regardless #sohappy
220,What about lunch? :) Enjoy your lunch good friends! #happy #lunch
221,"It's a beautiful day, done with class, it's Thursday, have an amazing bf,and my soccer game is tonight. What more could I ask for? #sohappy"
222,Just tidied my living room.. It looks twice the size 😃 #productive #clean #happy
223,Don't have to go in to work today after all 😝👌 #HappyTweet #NeedSomeRest
224,@Pharrell The office has been very happy today thanks to you.x #happydays
225,
226,Thank you @VickyGShore I've lost a stone in 6weeks #7dayslim #FItForTheSummer #Happy
227,
228,Was so happy to see dale Jr win it was great cried and smiled at same time. #emotionsoverjoy #happy
229,
230,So excited! Photos of the game art coming soon. #art #artists #games #happy
231,Thank you guy at Jack in the Box for making my bacon extra crunchy. Morning made #happy
232,
233,Doing a core stuff last night was probably the best feeling ever! #happy #feelsgood #absofsteel #goodtogetbackintothings
234,Starting to feel myself get stronger! #inlove #happy #healthy
235,oldies + tea + fruited plain = AWESOME. 😆 #sohappy
236,Clap along if you feel extremely ignored by this song #happy #WorstSongEver
237,
238,
239,The present moment is the only moment we ever really in. Be #mindful and enjoy it. #enjoylife #happiness #wellness
240,"Chilling out, waiting for coach trip, eating some apple and oranges. Life is good #happy"
241,
242,Just ordered loadza stuff with my bday money at emp and amazon #HAPPY
243,
244,
245,
246,And those who were seen dancing were thought to be insane by those who could not hear the music.~ Nietzsche #dance #joy
247,Woke up this morning &amp; told myself it would be a productive day. Happy to say it's been the most productive yet! #joy #decideonyourday #sft
248,
249,
250,
251,"#bigpayback ""One of the best things we can give people is a big happy smile!""-@BigKennyTV #purpose #fulfillment #joy"
252,"1,800 tweet finally got it and I got offered university of portsmouth #SOHAPPY"
253,Be bold. Show your love. Be you. Don't be scared. No one can hold you back #happy
254,
255,Taught my first official CXWORX class this morning! Great workout! Everyone pushed themselves and I loved it. #happy
256,American Next Top Model ! Yeah ! #happy
257,I got an interview for Le Chateau if i get it i can say PEACE DQ!!! #SoHappy
258,
259,Just got me a fly top and cute shoes #happy
260,
261,i meant #happy #treatthursday
262,Loving this weather! 😃 #happy
263,Cleaning done. Sorting out done. Phone calls and emails done. Hubby on way home for a long weekend DONE @jonathan_catley #happydays
264,
265,My left boobie is making a lot if milk 😳 #happy
266,"Officially 50lbs down. Its been a lot of changes, but I'm glad that I'm doing it. I feel great. #change #happy"
267,First jumping lesson couldn't have gone any better! They love jovi 😊 #sohappy
268,Woohooooo it is past 5pm and the sun is still out and the sky is still blue #happydays
269,Crush everyday on the same  person ;) #happiness
270,Dance like nobody's watching Love like you’ll never be hurt Sing like nobody's listening And live like it’s heaven on earth #LiveLife #Happy
271,I hope it rains sometime today or tomorrow #rain #happy
272,
273,Which animals scare you most? Why? #happy
274,#Saturday #With #Friends #the #Party #Drink #Happy #Much
275,
276,Being flown down to Etosha tomorrow for the day to go to a press conference #lovemyjob #happydays
277,Been watching @Victorious episodes all morning... #happy #goodmorning 
278,
279,
280,
281,I'm not 'self made' ! Nuff hand in a di pardna called my life and mi get draw frequent DWL #happy #blessed #Grateful
282,"""@SUCCESSQU0TES: Often ""No"" is not a rejection, it's a redirection."" #happiness"
283,I absolutely have all respect in the world for the police! I've never had a proper meeting with two very lovely PCSOs. :) #happy
284,
285,Hotel booked. Van Hired. First yarny road trip of 2014 arranged. #happy
286,
287,
288,
289,
290,I hope everyone's having a great Thursday! #happy
291,GETTING A NEW PHONE #sohappy
292,
293,Forgot to pick up the pay slip for the day I worked on Christmas...£90 for nadine!💁 #happy
294,I didn't even realize that next week was March Break!! #HappyTweet
295,
296,That magical moment when you rediscover music you love. #happiness
297,"Be nice, be kind, but most importantly be human.  #fitgeek #happy #motivation"
298,I JUST REALIZED I GET HOME IN TIME FOR GREYS! #daymade #sohappy
299,ooh hello there pay day #Happy
300,Knowing that I'm going to eat delicious food makes my day ;3 #food #happy #fries #icecream #goodfood
301,"Love this new outlook I have on life, really puts things into perspective #happy"
302,Got into the school of education (: #happy
303,Got Promoted today @Persistentsys  #happy  #excited
304,
305,That happy song makes my shoulders do a little dance. Only in my car. #idontdance  #happy
306,Made me and D pancakes this morning and now just got back from a very satisfying walk/run around the neighborhood #happy
307,Is it bad that I am this excited?:) #happy
308,That is literally 3 or 4 thousand dollars or more that I won't have to pay ! #sohappy
309,"Seeing that @yingpoidelacy lady,that @tatyanalevana  lady and that @katerethman lady all at once tonight! #gollygosh #happiness"
310,
311,so happy the £75 shoes I wanted have gone on sale eeeeeeek 🙊 #happy
312,
313,"Headed to #AWP14 to host @bookcritics reading Friday 3 pm w/ @AmyTan and Ben Fountain, read flash fiction with the best at noon Fri. #Happy"
314,"Breaking: After 5 days in the Tufts NICU, Tessa is home. #happy"
315,
316,
317,"I just bought #TheBlushFactor.. So far, it's amazing *_* thank you, @redheadgrrl1960 for another awesome piece of work!! #happy"
318,
319,"Yay! 2nd day in Milan, the model Marta booked job for some days! #Sucess #Happy"
320,Spilled coffee all down my white top #yes #sohappy
321,"Today is the first full day being
#Married to my #bestfriend. 
#happy #lucky"
322,
323,
324,
325,"Thought I would regret a job freshmen year, I don't at all. I like going to work(: #happy"
326,Three day weekend ahead of me! #sleepdeprived #weekend #sohappy
327,
328,"@amazon customer service is incredible, @UPS delivery person screwed up and they fixed it #happy #customerforever"
329,Thank goodness my bode came in the mail today 🙌 #happy #happy #happy
330,87 more days until I see my lil baby boy feels like its sooooo long #baby #mommytobe #sohappy
331,Meetings... And meeting up with my girl @shenaegrimes #happydays
332,Our prayers lay the track down which God’s power can come. ~Watchman Nee #PrayforRevival #JOY
333,Mars on MTV rocks! Finally I can watch it! #happy #kingsandqueens
334,Will back home tomorrow #happy
335,im having such a good day #happytweet
336,I got so many compliments today and I made me feel so good about myself ☺️#feelpretty #happy
337,
338,Two days and @justinbieber will become 20 years old. #Happy
339,
340,
341,Spring has sprung! #sunshine #Spring #flowers #brighterevenings #happy
342,Eating apple cinnamon cheerios and watching @TheEllenShow and @FallonTonight on YouTube. #happy #peace
343,Another easy shift done...... Great week so far. #HappyDays
344,"Los Angeles finally broke the drought! We're celebrating the rain w/ old @TheShins - ""New Slang"" #TBT #iplayweespin #happy"
345,Today is really the day I get to see @thebandperry @neilcperryiii @lindsayell!!! So worth waiting 2 weeks to celebrate my Birthday! #SoHappy
346,Now a signed off manager !! Over the moon thanks 2 everyone 4 their support and advice !! #sohappy #nextlevel #onwardsandupwards
347,Oh God thanks a lot #happy
348,My new curling wand came and Meatballs is on during my lunch break?! #winning #sohappy
349,#Believe in your #dreams! No matter how big or crazy they are! You can do anything! #StayPositive #JustDoIt #LiveFree #Happiness #LoveAlways
350,
351,
352,"what you think, you become and what you read, you become. #friday #jumuah #sollualanabiy #keepcalm #happiness"
353,Leaving work at 5.30 and the sun is still shining ☀️☀️☀️ #happydays #simplethings
354,Just purchased my @Tinthepark ticket! #happy #summer #titp
355,I now have my FA cu tickets#cafc#happy
356,
357,Ma tablette charge #Happy
358,
359,
360,Wow I was in the fastest train today! Took me about 20 minutes to get to school from Kennedy station! #awesome #happy #cool #latetweet
361,God I love payday. ♡ #PayDay #Happy
362,Working out getting my #GTL on early!Jammin with #DJTHEMAN @marcsorrentino 1st #Cubs #SpringTraining game #LoveMyLife #Blessed #Happy #Alive
363,
364,
365,
366,Oh England when you behave you're a delight. Be good forever... please?! #weathertweet #sunshine #happydays
367,I'm so excited to see my best friends @ShelbyGeminn and @natscumaci this weekend for #MardiGras #MardiGras2014 !!!!! #sohappy
368,Slowly but surely :) #Happy
369,Stuck 3 successful IVs in a row!! Wooo #happy #nurselife #whoneedsivfluids
370,Thankful for the small things today! #happy #greatmood
371,Wooooooottttt Hertl is skating :D just in time for the playoffs #sohappy
372,I have no voice. And tonight is our last game.... #joy
373,So glad that I can say that I'm honestly happy.  #forgiven #happy #goodbye
374,"Sitting here lookin at you right now I know I'm the luckiest man ever:)
#sohappy#blessed"
375,
376,
377,
378,Been feelin good these past two days :3 I'm likin it aha #smitten #happy #comfy
379,
380,
381,Oh how I love #PayDay! Especially when there's a bonus attached on the bottom 😃 AND... It's Friday tomorrow!! #happydays
382,
383,
384,Just found out that my midwife doesn't use that nasty sugar drink for the gest. diabetes test in 4 weeks. #sohappy
385,"sabb proposal written and in, MP meet tomorrow then 7 days till we bump into @BestCraig in Birmingham!  #happydays"
386,"Somehow, getting a 100% on a tough math test makes me feel like I've won the lottery! 😁 #happy"
387,Got a 100 on my coronal polishing test!!! #happy
388,
389,"Clap along if you feel like roof rhymes with truth.

 @Pharrell #happy"
390,Congrats @M_SportsSA @OptimizeAgency  the #ATeam of SA soccer #midastouch #sohappy
391,"Cheerful day. Effective Communication, then law exam revision &amp; topped off with Loss. Tomorrow is Domestic Abuse &amp; Counselling. #happy"
392,"One year ago :D  :*  &lt;3
#happiness"
393,As if my mom let me come home #happy
394,Feeling good and loving life right now and I think it's all down to running #whoknew #happy
395,Awwwwww yes! Internet is back online! #SoHappy #ILoveYouInternet
396,Woop boyfriend be home soon! #happy
397,So much good news today! #happytweet
398,
399,Don't you worry Katherine Duffy no inconvenience is caused whatsoever by the cancellation of tomorrow's lecture #SoHappy
400,I baked rather too much chocolate fudge cake for the stalk end of the banana yesterday. Just turned it into a Venezuelan flag #happydays
401,training in a brand new pair of boots is something else! #football #happy
402,I'm sure the sun makes you run faster!! New fastest 6 miler!! #happy #timetoeat
403,Tu No Lo Sabee #happy #loveemee #ahhh
404,
405,
406,
407,Finallyyyyyyy...... I got the Wwe Network :-) #HappyDays
408,super xcited!!!!! after many months going to college tomorroooow :) #happydays
409,
410,It's the mini monsters swimming sports today. Which means my day will comprise of hours spent melting in the blazing sun #joy
411,Sooo happy I have got a job as a staff nurse for when I qualify in August!!!!!!!!!!!!!! :-) :-) :-) #happy
412,Got a place on the management course! #happy
413,"Back from #Location #Scouting, and shooting footage for episode 2 of Fillet of Film, the documentary around our #production :) #happydays"
414,
415,Surrounded by #chalkboards #happy
416,
417,
418,
419,"Few bevvies at the slug&amp;lettuce, don't mind if I do #Friends #Drinks #Happy"
420,Just Got a New Better Paid Job..#Yes Can today Get Any better?? #Happy
421,"If you want guaranteed smiles, deliver flowers. Or, as we're doing this afternoon, deliver Girl Scout cookies.  #yum #happy #smiles"
422,
423,
424,
425,#random... I've really turned into a homebody within this past year. I guess that's what happens when you're in a relationship. #Happy
426,"Nothing beats the moment when you finally get your code to work after many, many futile attempts at fixing it. Nothing. #happydays"
427,@Dogan1878 well done on all your offers mate. If you go to Chester we can travel to the game together next season on a MiseryRail #joy
428,
429,
430,Conditional offer for HNC coaching at college next year!!! #happy
431,
432,
433,
434,Discovering Starbucks has soy milk for my latte just made this addiction that much worse. Yes. Thank you. #starbucks #happiness
435,"12:34 in ADV3008.  The Evolution of the Apple Logo.
#happy"
436,
437,
438,"New strings on acoustic brenda feels nice :) 
#happydays #wantabanjo #andharpguitar #moneywouldbegoodstart"
439,
440,Best news of the week: #Pokemon is coming to #Netflix | I'm still waiting for Dragon Ball. #happy #dontjudgeme
441,Kings College U.K. Ph. D. Woooooooooooaaaaaahhhhhhhh #HappyTweet
442,"when the first 5 responses to an email are all the same- ""no conflict with either date"" #happiness #stagemanagerhappydance"
443,
444,This went from one of the worst weeks ever to one of the best #sohappy
445,If you can find a reason to be unhappy today then you can find a reason tomorrow. Make being happy your choice #wisewordsfromafriend #happy
446,Evening at the #beach ... #Mahashivratri was unique this year 😌 #happy
447,
448,
449,My @nationalexpress  coach driver on the 032 to Southampton gave the best introduction !  Made the coach load laugh #happy
450,Amazing Class lots of FUN @parsonstreet KS1 Dance class #fun #happy #streetdance #fitness #funtimes  #dance
451,
452,
453,
454,I knew today was going to be good. Saw once of my most favorite people in the world today that I hadn't seen in forever. #MetByChance #happy
455,
456,
457,
458,
459,Who has the best breakfast time in three different stores!? I DO! WON 25 BUCKS #HAPPY
460,
461,"@KerryKatona7 OMG thank you for following me, its made my day #happy"
462,I couldn't b more happier n the direction my life is going right now! #happy
463,
464,Freedom from the bra = total bliss☺#Happiness
465,TODAY #greysanatomy!! #newepisode #thursday #february27 #choosejackson ♡♡♡♡ #Happiness #anxiety
466,OFFER FROM WARWICK!  #Shock #SoHappy
467,wat a great #RollTideRoll it has been a sunny day here #happy
468,
469,Aw. Another movie night. Hsianaknsksns #Happy
470,
471,Adolescent psychology is so interesting and I got an A on my first test! #happy
472,Springs definitely reached sheffield 🌷☀️ ❤️ #happy #sunshine
473,#itv are treating me again tonight with a bit of #UEL Football :-) #Happydays
474,I woke up this morning feeling more in love than I ever have #greatfeeling #luckygal #happy #allsmiles
475,
476,
477,@Pharrell just listened to Happy and it brightened my day! Great song by one of my fav artists! #happy
478,Good vibes all the way around today 💙✌️#happy
479,Pronto per andare al Bobino Club!!! Grande serata tonight!! #sallo #livemusic #partytime #happiness
480,Loving my new job and the people I work with! #happydays
481,
482,
483,Just back from a location shoot in the picturesque town of Rye. Added bonus - The sun is shining! #happy
484,Pretty much all I've eaten this week is sushi &amp; bagels. #happiness
485,
486,Getting amazing comments from the big scary boss at work :D  #happy
487,
488,
489,The whole first season of Pokémon is going to be on Netflix tomorrow #happytweet
490,
491,Federer looking so strong against Rosol in first mtg with 11 winners so far! Won first set 6-2; happy he's finally playing painfree. #joyful
492,Got a 100 on my first part of my state Med exam #gome #sohappy
493,Had a little trip out to Wainfleet today nr Skegness. Nice part of the world and the sun was shining. #happy
494,
495,Day off tomorrow yay! #happy
496,
497,
498,Got new recruits for our team!! Can't wait for @TheColorRun in the Twin Cities this summer!! #excited #happytweet
499,Thanks to illy for making my day @WCowell93 #happy
500,Today is the first day in forever that I don't have any extracurriculars or have to work.😍 #sohappy
501,"So much mmmm. Haircut and tan bed yesterday, massage today, nails later then the bestie @emilyfidster tomorrow eeeeh :) #pampered #happy"
502,
503,"Just met @RFleeshman at M&amp;S, what a nice guy! Good luck in the show tonight mate x #happy #goodluck"
504,THURSDAYS ARE THE BEST #SOHAPPY #UNNAPPED
505,Today is a good day 😊 #happytweet #Inagoodmood
506,"Yadalaaayyyyy he hoeee, #happy"
507,Time to relax and enjoy!! No work for 17 days #happy
508,
509,"Thought for the day: ""For every minute of anger, you lose sixty seconds of happiness"" #inspiration #motivation #quotes #happiness"
510,One more class then nothing to do all night #eeeeee #sohappy #relaxing
511,
512,#relax #happy
513,Happy days... That's a phone call I like to hear 👌👍😃 #happy
514,
515,May be bias but I definitely think I have THE most beautiful flowergirl. #sogood #happy #looksbeautiful #springwedding #excited
516,So some of the kids that missed @TwistandPulse last term are seeing them on the 16th March! #happydays
517,"everything seems to weirdly be falling into place, after a shit couple of weeks. #happy"
518,Having a nice evening out cos we all got the day off tomorrow!! 😊#happytweet #familytime
519,
520,
521,
522,
523,
524,Tomorrow -&gt; Shopping Day #happy
525,"I'm traveling to my home town. 300 km. Oh my the trip is so tiring with the bus, but at least audio book and music is helping me. #happy"
526,iPhone screen fixed!! #icanseeagain #happydays
527,
528,
529,Hate to admit that you were right but.. You were right.. Erasing you has been the best thing for me #Happy
530,
531,So today is my day off and I get to spend it with my best friend #Happy #Excited
532,
533,Sooo pleased the lads have signed up again @CornishPirates1 THANK YOU You do &amp; have the potential to play excellent rugby #focus #happydays
534,No Cavan for 2 weeks 👍 #happydays
535,Just saw @missmayim aka #blossom on Wendy Williams #Happy #Childhood #Memories
536,Holy ship! Preseason @BlueJays is on my tv! #happy
537,The fact that I'm leaving uni and it's still vaguely light has put a real spring in my step #SpringIsNear #LateNightLecture #Commute #Happy
538,
539,
540,"Made a switch to @SlimmingWorld, had my first weight in and lost 4.5lbs in my first week! Much better than the other slimming club! #happy"
541,
542,Just thinking about him makes me smile!!! :) #happy #misshimalready
543,Worrying about things that may never happen steals your energy  and #Happiness
544,
545,
546,Home tomorrow after nine months away #happy
547,ITS PAYDAY 🎉🎊 #happydays
548,I can actually watch #LCS today! #SoHappy
549,To make two hours fly by (for someone with the smallest attention span) practically w/out moving is incredible #JulietStevenson #happydays
550,
551,Playing Darts 2night :) :/..#happy
552,Ahhh the suspense! #willyouneedseasonticketsforthree RT Bill Searcy @ucfalum98  Feb 26 An announcement is in near future!! #happiness
553,"Delivery to my bed is actually bout to happen, cause I'm sicky. #happy"
554,Mon sage au top #happy
555,
556,
557,
558,Total withdraw from afghan by the end of the year 👏👏 #AboutTime #happy
559,Can't wait to start buying all blue stuff for this little boy of mine! #happy #excited
560,A new morrisons open 50m from my front door #happy #northerngal #smallthings #no1fan
561,elmuhem eno mama 3amalitly  like  spray on the new photos on facebook xD #happy
562,Feeling good today. #finally #yay #happy
563,
564,Making shrimp curry for dinner tonight. Yum #happy #foodie
565,So pleased I made home before the rain #happydays
566,Got myself another interview...#Happy
567,Dinner with Jess! Been too long! #happy
568,I love when my fortune cookie is right!!! 😊👍 #sohappy #psu
569,"@DomoMeows YO, I WOKE UP TODAY &amp; FOUND OUT THAT I WON A BTS SIGNED ALBUM!! #SOHAPPY"
570,had a really good first day at placement #happy
571,Wow! @Gangaji is following me on the twitter. Her presence is #peace #sohappy #goodwaytostarttheday
572,Dad. Bought. Tiffany. Necklace 😍 hakekenslixsa #sohappy
573,Hairs stayed straight all day #happy
574,"We got spring-break, St. Patty's Day, and then march madness #BangBang #HappyDays"
575,
576,it's not pitch black outside at 6pm... Summer is coming #fun #festivals #holidays #happy
577,Tutor visit for first stage of teaching practice done! Shame the school weren't given any notice but feedback was all really good :) #happy
578,
579,Happiness is when it snows just like you're in a snow globe. #happiness #joyjoy
580,
581,
582,
583,
584,Worry is just fear about what might happen. It zaps your energy and steals your happiness. #happiness #transformyourlife
585,Solid provincial mark #didgood #happy
586,I think that's enough accounting for today.. Nope still got a 75 min class(: #joy
